filename,classname,status(fake/real),id
nips4b_birds_trainfile165-884ebf.npy,Sylcan_call,real,55
nips4b_birds_trainfile533-6f9d5b.npy,Turmer_call,real,56
nips4b_birds_trainfile319-40f064-3_interpolation0.74-nips4b_birds_trainfile012-23f046.npy.npy,Parate_song,fake,57
nips4b_birds_trainfile628-7f8bdb-4_noise0.29.npy,Turphi_song,fake,58
nips4b_birds_trainfile560-26551a.npy,Sylcan_call,real,59
nips4b_birds_trainfile165-884ebf-0_noise0.74.npy,Sylcan_call,fake,60
nips4b_birds_trainfile321-f319b4-39_interpolation0.71-nips4b_birds_trainfile326-35a69e.npy.npy,Erirub_song,fake,61
nips4b_birds_trainfile609-e186ec.npy,Erirub_song,real,62
nips4b_birds_trainfile281-534049-14_interpolation0.26-nips4b_birds_trainfile480-0cebeb.npy.npy,Serser_song,fake,63
nips4b_birds_trainfile658-2e9335-48_interpolation0.10-nips4b_birds_trainfile220-82d0c8.npy.npy,Sylcan_song,fake,64
nips4b_birds_trainfile005-7b15ec-19_interpolation0.35-nips4b_birds_trainfile533-3a642d.npy.npy,Turmer_call,fake,65
nips4b_birds_trainfile070-2c0217-10_interpolation0.24-nips4b_birds_trainfile413-3cd5a1.npy.npy,Galcri_call,fake,66
nips4b_birds_trainfile628-7f8bdb.npy,Turphi_song,real,67
nips4b_birds_trainfile321-f319b4.npy,Erirub_song,real,68
nips4b_birds_trainfile556-e51fe3.npy,Galcri_call,real,69
nips4b_birds_trainfile556-e51fe3-18_interpolation0.52-nips4b_birds_trainfile279-105f16.npy.npy,Galcri_call,fake,70
nips4b_birds_trainfile560-26551a-21_interpolation0.24-nips4b_birds_trainfile108-24a0cf.npy.npy,Sylcan_call,fake,71
nips4b_birds_trainfile435-81f5fe-31_interpolation0.06-nips4b_birds_trainfile652-6a53fa.npy.npy,Sylcan_call,fake,72
nips4b_birds_trainfile579-2a616b-1_noise0.49.npy,Turphi_song,fake,73
nips4b_birds_trainfile533-6f9d5b-1_noise0.66.npy,Turmer_call,fake,74
nips4b_birds_trainfile598-e90475.npy,Turmer_call,real,75
nips4b_birds_trainfile579-2a616b.npy,Turphi_song,real,76
nips4b_birds_trainfile188-fbb785-4_noise0.28.npy,Cetcet_song,fake,77
nips4b_birds_trainfile556-1cd906.npy,Galcri_call,real,78
nips4b_birds_trainfile012-23f046-2_noise0.59.npy,Parate_song,fake,79
nips4b_birds_trainfile154-7ebbf5-74_interpolation0.69-nips4b_birds_trainfile269-e99175.npy.npy,Serser_song,fake,80
nips4b_birds_trainfile464-e7539e-4_noise0.71.npy,Serser_song,fake,81
nips4b_birds_trainfile567-6961f3-5_interpolation0.29-nips4b_birds_trainfile533-58cfdd.npy.npy,Turmer_call,fake,82
nips4b_birds_trainfile070-8388ce-0_noise0.38.npy,Galcri_call,fake,83
nips4b_birds_trainfile249-0da140-50_interpolation0.99-nips4b_birds_trainfile034-42e299.npy.npy,Sylcan_song,fake,84
nips4b_birds_trainfile406-8fc684.npy,Cetcet_song,real,85
nips4b_birds_trainfile628-742283-30_interpolation0.75-nips4b_birds_trainfile468-0e72a7.npy.npy,Turphi_song,fake,86
nips4b_birds_trainfile598-e90475-41_interpolation0.65-nips4b_birds_trainfile005-7b15ec.npy.npy,Turmer_call,fake,87
nips4b_birds_trainfile195-e52de0-3_noise0.67.npy,Alaarv_song,fake,88
nips4b_birds_trainfile249-0da140-72_interpolation0.07-nips4b_birds_trainfile220-82d0c8.npy.npy,Sylcan_song,fake,89
